{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-3966.409277086043, -2052.6435386962294, -204083.9084182502, 0.0, 0.0, 0.0, 0.0, -3966.409277086043], [-3966.44037558128, -2150.3079063703203, -205400.70104796957, 0.0, 0.0, 0.0, 0.0, -3966.44037558128]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4676.208932555498, 2160.3176160256453, -61.678146697172764, 878.3651513471359, -409.95243240309134, -409.95243240309134, 878.3651513471359, -409.95243240309134], [4609.710872561762, 2052.8282605898266, -72.237919803938, 863.3496820518883, -343.7164461097325, -343.7164461097325, 863.3496820518883, -343.7164461097325]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3136.7063663597355, -1563.3547508359964, -160696.3420327003, 0.0, 0.0, 0.0, 0.0, -3136.7063663597355], [-3139.757532436694, -1662.7960872325662, -162170.5610601558, 0.0, 0.0, 0.0, 0.0, -3139.757532436694]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4752.164634566738, 2218.8350121598787, -1.9311120142819433, 928.8119672450919, -358.6825129128566, -358.6825129128566, 928.8119672450919, -358.6825129128566], [4685.385779058647, 2111.3404963835355, -12.514744478662017, 913.9218655216134, -292.333923488112, -292.333923488112, 913.9218655216134, -292.333923488112]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-202.08740391577626, 168.1231183367007, -7129.688212472601, 0.0, 0.0, 0.0, 0.0, -202.08740391577626], [-206.41724442363147, 67.93248030288949, -8670.186511763815, 0.0, 0.0, 0.0, 0.0, -206.41724442363147]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4825.798204470917, 2275.1501878824843, 55.60600700255983, 977.105621088363, -309.5705490886878, -309.5705490886878, 977.105621088363, -309.5705490886878], [4758.791001144141, 2167.701308316937, 45.049275863767384, 962.3905875120938, -243.05969323164365, -243.05969323164365, 962.3905875120938, -243.05969323164365]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2624.189923349163, 1835.6669321406239, 140766.31239489093, 0.0, 0.0, 0.0, 0.0, 2624.189923349163], [2621.0692924405794, 1736.1951870995172, 139289.7558591491, 0.0, 0.0, 0.0, 0.0, 2621.0692924405794]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4857.613849168516, 2289.767289419962, 71.43724228377997, 983.7507080331142, -302.11207990532927, -302.11207990532927, 983.7507080331142, -302.11207990532927], [4790.409630760159, 2182.3937091555754, 60.937053872240476, 969.2393246855424, -235.4103997710116, -235.4103997710116, 969.2393246855424, -235.4103997710116]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3406.823850763618, 2297.1853662745257, 181691.11549600324, 0.0, 0.0, 0.0, 0.0, 3406.823850763618], [3406.3654785663966, 2199.290011946954, 180354.554779122, 0.0, 0.0, 0.0, 0.0, 3406.3654785663966]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4840.526456901865, 2255.601147467342, 38.477293993878654, 941.6624800347572, -343.39200506393195, -343.39200506393195, 941.6624800347572, -343.39200506393195], [4773.116526886984, 2148.2924824817874, 28.02325669661625, 927.3432959936723, -276.5109622154906, -276.5109622154906, 927.3432959936723, -276.5109622154906]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1798.6353507430833, 1347.7955864284472, 97472.13874504121, 0.0, 0.0, 0.0, 0.0, 1798.6353507430833], [1800.3306777871403, 1251.1765010974882, 96248.95031470098, 0.0, 0.0, 0.0, 0.0, 1800.3306777871403]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4801.870108376671, 2199.9857873395986, -15.939958723232337, 878.1753561812982, -406.0760727469917, -406.0760727469917, 878.1753561812982, -406.0760727469917], [4734.216144040769, 2092.702010196647, -26.387865913828982, 864.0072904610296, -339.05674475064853, -339.05674475064853, 864.0072904610296, -339.05674475064853]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-861.0148391589223, -222.09731524906616, -41783.74287531248, 0.0, 0.0, 0.0, 0.0, -861.0148391589223], [-859.126204262064, -318.59703512507303, -42996.17662093423, 0.0, 0.0, 0.0, 0.0, -859.126204262064]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4781.35762885124, 2162.633974457931, -52.10189920033749, 833.0024683853632, -450.45132062734723, -450.45132062734723, 833.0024683853632, -450.45132062734723], [4713.4219720914225, 2055.3357060151843, -62.58303544057095, 818.9451009537336, -383.3341102318259, -383.3341102318259, 818.9451009537336, -383.3341102318259]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2626.207861224646, -1264.136430044771, -134220.25661545893, 0.0, 0.0, 0.0, 0.0, -2626.207861224646], [-2626.0538713313804, -1361.654548208555, -135522.85537822705, 0.0, 0.0, 0.0, 0.0, -2626.0538713313804]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4802.338540404739, 2166.8951585339487, -46.65921266138462, 829.4936058113904, -453.1681151852339, -453.1681151852339, 829.4936058113904, -453.1681151852339], [4734.111697350012, 2059.5711688291444, -57.184775309279104, 815.5346778390721, -385.96525106873537, -385.96525106873537, 815.5346778390721, -385.96525106873537]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2352.8266866682943, -1103.137020111434, -119950.27354419752, 0.0, 0.0, 0.0, 0.0, -2352.8266866682943], [-2354.9553591740937, -1201.9969537543363, -121371.72636722152, 0.0, 0.0, 0.0, 0.0, -2354.9553591740937]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4856.966538277262, 2204.9229453099006, -7.458405575605653, 859.8026869215865, -422.0726704619293, -422.0726704619293, 859.8026869215865, -422.0726704619293], [4788.472787478301, 2097.595763189837, -18.005821737399593, 845.9637098350146, -354.76259961291817, -354.76259961291817, 845.9637098350146, -354.76259961291817]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-425.34957288825444, 34.00645618576584, -19098.749019412568, 0.0, 0.0, 0.0, 0.0, -425.34957288825444], [-428.6541759181764, -65.54218575047715, -20581.129557577005, 0.0, 0.0, 0.0, 0.0, -428.6541759181764]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4914.482894574629, 2245.958501411174, 34.741595765148666, 893.1711647337285, -387.92364512939525, -387.92364512939525, 893.1711647337285, -387.92364512939525], [4845.761681799628, 2138.6658106378545, 24.210064313363077, 879.4888158222836, -320.4696385310089, -320.4696385310089, 879.4888158222836, -320.4696385310089]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1649.0366120340689, 1257.8487062861107, 89442.8216632475, 0.0, 0.0, 0.0, 0.0, 1649.0366120340689], [1646.405918019303, 1158.7029952918065, 87996.33659950057, 0.0, 0.0, 0.0, 0.0, 1646.405918019303]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4944.859058034264, 2259.9731591222067, 49.9120383499539, 899.5706320969838, -380.7495472988421, -380.7495472988421, 899.5706320969838, -380.7495472988421], [4875.937117245397, 2152.7399203333352, 39.42141648996876, 886.0688760596369, -313.1275791495976, -313.1275791495976, 886.0688760596369, -313.1275791495976]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2398.92346696707, 1700.0585992573644, 128655.71487203476, 0.0, 0.0, 0.0, 0.0, 2398.92346696707], [2398.1935736996284, 1602.0398320611466, 127309.34114422755, 0.0, 0.0, 0.0, 0.0, 2398.1935736996284]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4939.870390766367, 2238.742157616116, 29.828073213451415, 870.7765634798822, -408.7750018586186, -408.7750018586186, 870.7765634798822, -408.7750018586186], [4870.745023912201, 2131.563888811871, 19.373952684173773, 857.4499325730332, -340.99046972576383, -340.99046972576383, 857.4499325730332, -340.99046972576383]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1421.2938791748516, 1122.8012244376835, 77444.58641172556, 0.0, 0.0, 0.0, 0.0, 1421.2938791748516], [1422.2494597504278, 1025.7823063357341, 76187.04902356715, 0.0, 0.0, 0.0, 0.0, 1422.2494597504278]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4916.948412012784, 2199.696887134683, -8.079001919313175, 824.2205597537381, -454.5685067322669, -454.5685067322669, 824.2205597537381, -454.5685067322669], [4847.592966956366, 2092.5451422345495, -18.524984193009466, 811.0396320586822, -386.65075353101156, -386.65075353101156, 811.0396320586822, -386.65075353101156]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-429.71808297903755, 30.131910100859045, -19482.167988471265, 0.0, 0.0, 0.0, 0.0, -429.71808297903755], [-428.4661365633481, -66.70694644181336, -20723.583917343865, 0.0, 0.0, 0.0, 0.0, -428.4661365633481]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4904.539033991105, 2171.2831208938333, -35.36350265482423, 788.348580753855, -489.6841926440551, -489.6841926440551, 788.348580753855, -489.6841926440551], [4834.925018600576, 2064.1276046268868, -45.831550138488026, 775.2820948006697, -421.6643926415704, -421.6643926415704, 775.2820948006697, -421.6643926415704]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1760.2734196929723, -755.3946774822098, -89166.08723712807, 0.0, 0.0, 0.0, 0.0, -1760.2734196929723], [-1760.20439027013, -852.9264775871543, -90468.81668295257, 0.0, 0.0, 0.0, 0.0, -1760.20439027013]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4920.918449973127, 2171.7768977337837, -33.74946388150703, 781.4368286405394, -495.8459291572266, -495.8459291572266, 781.4368286405394, -495.8459291572266], [4851.037243855028, 2064.607178422299, -44.249908449446416, 768.4733959344957, -427.7353765949696, -427.7353765949696, 768.4733959344957, -427.7353765949696]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1674.8494040060098, -705.2982746269582, -84732.34654999858, 0.0, 0.0, 0.0, 0.0, -1674.8494040060098], [-1676.4688625220717, -803.8214028952527, -86122.85698836143, 0.0, 0.0, 0.0, 0.0, -1676.4688625220717]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4962.094065913076, 2197.185450594901, -7.229704783969176, 799.492677149278, -477.0463894661497, -477.0463894661497, 799.492677149278, -477.0463894661497], [4891.962712404809, 2090.0167533258923, -17.747214526125962, 786.6465750972849, -408.83070706306216, -408.83070706306216, 786.6465750972849, -408.83070706306216]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-369.0937744286175, 64.96234414323665, -16421.84302310101, 0.0, 0.0, 0.0, 0.0, -369.0937744286175], [-371.6497628058295, -34.10838540363261, -17860.77843399081, 0.0, 0.0, 0.0, 0.0, -371.6497628058295]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5006.655483600479, 2226.0981907111814, 22.7851528383472, 821.1056566341158, -454.6960678391488, -454.6960678391488, 821.1056566341158, -454.6960678391488], [4936.30359970353, 2118.958308356517, 12.278483762878391, 808.4037393432536, -386.34829727863047, -386.34829727863047, 808.4037393432536, -386.34829727863047]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1107.8733712561348, 936.2635892173972, 60850.76406019469, 0.0, 0.0, 0.0, 0.0, 1107.8733712561348], [1105.7489369598063, 837.452581847356, 59435.00988418498, 0.0, 0.0, 0.0, 0.0, 1105.7489369598063]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5032.668980428922, 2236.5811914202955, 34.36115943872518, 824.3419387911135, -450.72880342181395, -450.72880342181395, 824.3419387911135, -450.72880342181395], [4962.117631856078, 2129.4893605244715, 23.884686114138905, 811.8025127652429, -382.23053049852496, -382.23053049852496, 811.8025127652429, -382.23053049852496]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1681.2888559497735, 1274.3489630013519, 90828.5660507745, 0.0, 0.0, 0.0, 0.0, 1681.2888559497735], [1680.5450754614424, 1176.3577421986213, 89485.66818364513, 0.0, 0.0, 0.0, 0.0, 1680.5450754614424]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5033.471978197722, 2221.9716608007448, 20.835501916407438, 802.5388102404613, -471.80731481708756, -471.80731481708756, 802.5388102404613, -471.80731481708756], [4962.720378133537, 2114.925260953004, 10.386727740423774, 790.1583335856163, -403.1619706589145, -403.1619706589145, 790.1583335856163, -403.1619706589145]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1024.675179467647, 886.5523245015395, 56422.57367896811, 0.0, 0.0, 0.0, 0.0, 1024.675179467647], [1025.190422315212, 789.3090768642948, 55146.16137354974, 0.0, 0.0, 0.0, 0.0, 1025.190422315212]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5021.095976779335, 2194.3008762365403, -5.760563822352957, 767.727608047056, -505.90026686673275, -505.90026686673275, 767.727608047056, -505.90026686673275], [4950.125047326603, 2087.2789920618916, -16.20242538237148, 755.4842523030691, -437.12956641341134, -437.12956641341134, 755.4842523030691, -437.12956641341134]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-272.43578303696614, 120.77769141307738, -11509.031278813305, 0.0, 0.0, 0.0, 0.0, -272.43578303696614], [-271.6793518824481, 23.68171968103983, -12772.239298932524, 0.0, 0.0, 0.0, 0.0, -271.6793518824481]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5015.898447715331, 2173.926075634012, -25.069816456266082, 740.2656118989834, -532.6503742036969, -532.6503742036969, 740.2656118989834, -532.6503742036969], [4944.687382655304, 2066.9060602080026, -35.52727883977565, 728.135825284143, -463.77775348400917, -463.77775348400917, 728.135825284143, -463.77775348400917]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1212.5398628802095, -434.3117600602683, -60753.353965938855, 0.0, 0.0, 0.0, 0.0, -1212.5398628802095], [-1212.644695186957, -531.9110896759817, -62061.06812709315, 0.0, 0.0, 0.0, 0.0, -1212.644695186957]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5031.076726005571, 2174.044345642358, -23.89517319973775, 733.3499332935489, -538.8605054150553, -538.8605054150553, 733.3499332935489, -538.8605054150553], [4959.619512931179, 2067.0183434518594, -34.375954416303905, 721.3249634761381, -469.894599622801, -469.894599622801, 721.3249634761381, -469.894599622801]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1148.9797004726026, -397.1002082903658, -57462.06248213169, 0.0, 0.0, 0.0, 0.0, -1148.9797004726026], [-1150.323270501477, -495.425695199451, -58834.04533228762, 0.0, 0.0, 0.0, 0.0, -1150.323270501477]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5063.733885547804, 2191.75849515011, -5.13381197566089, 744.0833900056462, -527.427805185984, -527.427805185984, 744.0833900056462, -527.427805185984], [4992.043730665622, 2084.7378678082378, -15.626409632661918, 732.1737096148046, -458.3580241732096, -458.3580241732096, 732.1737096148046, -458.3580241732096]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-223.7167366708758, 148.6357770431711, -9065.922463455814, 0.0, 0.0, 0.0, 0.0, -223.7167366708758], [-225.73471773550628, 49.91712332139722, -10472.639365106348, 0.0, 0.0, 0.0, 0.0, -225.73471773550628]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5098.438157702074, 2211.636474974783, 15.782245985725584, 757.0339267586144, -513.784276369393, -513.784276369393, 757.0339267586144, -513.784276369393], [5026.5374940230395, 2104.6418102475955, 5.2985630552967, 745.259242203184, -444.5907966797575, -444.5907966797575, 745.259242203184, -444.5907966797575]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[807.0802429054004, 756.6537237915657, 44854.5154561083, 0.0, 0.0, 0.0, 0.0, 807.0802429054004], [805.4043884710675, 658.1417590969055, 43466.269456434886, 0.0, 0.0, 0.0, 0.0, 805.4043884710675]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5119.61561982069, 2218.1040696961504, 23.278821005891253, 756.6273080358137, -513.5040942454879, -513.5040942454879, 756.6273080358137, -513.5040942454879], [5047.5201279192315, 2111.1492029083192, 12.81803372374905, 745.0005807062048, -444.1738383995085, -444.1738383995085, 745.0005807062048, -444.1738383995085]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1180.2766745880747, 976.6004012350013, 64354.08726143086, 0.0, 0.0, 0.0, 0.0, 1180.2766745880747], [1179.6287232269274, 878.6997867448738, 63020.20389982893, 0.0, 0.0, 0.0, 0.0, 1179.6287232269274]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5122.959562144401, 2206.854267643374, 13.04893845990765, 738.5564890196072, -530.8942421981222, -530.8942421981222, 738.5564890196072, -530.8942421981222], [5050.668416847749, 2099.9365288402473, 2.6085244462464754, 727.0741822483836, -461.43063188353204, -461.43063188353204, 727.0741822483836, -461.43063188353204]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[684.8310362522946, 683.9325875881229, 38386.13174988237, 0.0, 0.0, 0.0, 0.0, 684.8310362522946], [685.0881031676338, 586.5707638422992, 37100.174569247334, 0.0, 0.0, 0.0, 0.0, 685.0881031676338]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5117.5734741586075, 2186.990248121169, -5.8041856273217505, 711.9246037266101, -556.8515256991284, -556.8515256991284, 711.9246037266101, -556.8515256991284], [5045.0725372132165, 2080.093655155756, -16.240059133357853, 700.5698756665114, -487.2712889369482, -487.2712889369482, 700.5698756665114, -487.2712889369482]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-233.19885633802394, 141.88507179646996, -9701.108479577899, 0.0, 0.0, 0.0, 0.0, -233.19885633802394], [-232.81186432290139, 44.60458721245887, -10979.714831982914, 0.0, 0.0, 0.0, 0.0, -232.81186432290139]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5118.062893679269, 2173.117228955609, -18.675293391417267, 691.3368134149503, -576.7707211278528, -576.7707211278528, 691.3368134149503, -576.7707211278528], [5045.337501309723, 2066.2252755452746, -29.122981752903485, 680.0923048689115, -507.09110462423536, -507.09110462423536, 680.0923048689115, -507.09110462423536]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-858.1551454760967, -227.20665292107105, -42447.5708972277, 0.0, 0.0, 0.0, 0.0, -858.1551454760967], [-858.4389289437056, -324.87836215260006, -43760.7421570922, 0.0, 0.0, 0.0, 0.0, -858.4389289437056]], 'computation_phase': 'local_2'}, 'cache': {}}
