{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[20620.815407051363, 20856.13603947847, 18278.21880722415, 20292.772824170293, 18800.677616959714, 18800.677616959714, 20292.772824170293, 18800.677616959714], [20589.151195989427, 20753.56411501808, 18270.774095444754, 20251.584249996202, 18840.64703830456, 18840.64703830456, 20251.584249996202, 18840.64703830456]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[824896.4915962068, 348109.27798144787, 39999779.77614788, 824896.4915962068, 0.0, 0.0, 0.0, 0.0], [825037.5443770282, 348265.5926509537, 40007791.3270428, 825037.5443770282, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[9993.8299082751, 10200.201698554232, 7622.853009793082, 9632.470930719473, 8145.111190595224, 8145.111190595224, 9632.470930719473, 8145.111190595224], [9964.366964391453, 10099.794984967804, 7617.874382931532, 9594.230995680104, 8187.987503244296, 8187.987503244296, 9594.230995680104, 8187.987503244296]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[343297.1743375602, 144814.04883011983, 16653161.701763937, 343297.1743375602, 0.0, 0.0, 0.0, 0.0], [343549.7915435282, 145017.38314483152, 16666580.778780783, 343549.7915435282, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-2894.2035329758783, -2717.242882284052, -5293.384614752502, -3289.053262522082, -4771.750438329951, -4771.750438329951, -3289.053262522082, -4771.750438329951], [-2924.0938469396806, -2818.089735080921, -5298.525779514384, -3326.976597669196, -4728.595079991866, -4728.595079991866, -3326.976597669196, -4728.595079991866]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-240494.33145981864, -101619.08078288754, -11647422.238109054, -240494.33145981864, -0.0, -0.0, -0.0, -0.0], [-240248.95770185688, -101418.8730095931, -11634355.098869095, -240248.95770185688, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12268.43189851132, -12121.30846716082, -14695.647226264176, -12696.928912018013, -14175.052548292508, -14175.052548292508, -12696.928912018013, -14175.052548292508], [-12301.1537626443, -12224.977324802107, -14703.354936667438, -12736.943745602533, -14134.021446791536, -14134.021446791536, -12736.943745602533, -14134.021446791536]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-665454.9014815005, -281006.0041166795, -32248356.59141069, -665454.9014815005, -0.0, -0.0, -0.0, -0.0], [-665325.4277275341, -280854.78420083335, -32240908.742102303, -665325.4277275341, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-14350.787125412839, -14233.890402365581, -16805.87124347166, -14813.070603366556, -16286.722891015472, -16286.722891015472, -14813.070603366556, -16286.722891015472], [-14387.47357758266, -14341.492943048244, -16817.278230580545, -14856.314341135021, -16248.94820978119, -16248.94820978119, -14856.314341135021, -16248.94820978119]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-760816.0191103126, -321261.2410857313, -36871297.70075697, -760816.0191103126, -0.0, -0.0, -0.0, -0.0], [-760853.6413647844, -321180.6151074865, -36871950.97316121, -760853.6413647844, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-8860.105776971595, -8773.789946504283, -11342.8967356265, -9356.299711705886, -10825.592233181524, -10825.592233181524, -9356.299711705886, -10825.592233181524], [-8900.184159039889, -8884.733067183537, -11357.429917422329, -9402.204400884055, -10790.500518308174, -10790.500518308174, -9402.204400884055, -10790.500518308174]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-513869.21775209333, -217020.23580707452, -24900177.52819162, -513869.21775209333, -0.0, -0.0, -0.0, -0.0], [-514048.0302524731, -216999.26357435423, -24907676.087610237, -514048.0302524731, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1129.9605387895754, 1185.3741461285608, -1380.378747994635, 599.7441094134883, -865.3059115322067, -865.3059115322067, 599.7441094134883, -865.3059115322067], [1088.4215523246985, 1073.0413485392746, -1396.1062665062927, 553.1048804068178, -830.9651681127561, -830.9651681127561, 553.1048804068178, -830.9651681127561]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-63543.67210751589, -26928.304496411427, -3069864.6079375707, -63543.67210751589, -0.0, -0.0, -0.0, -0.0], [-63776.35323432213, -26930.120932624202, -3079975.359827067, -63776.35323432213, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[10806.329610500537, 10830.551030472103, 8268.597344356287, 10241.988580312702, 8781.060793684741, 8781.060793684741, 10241.988580312702, 8781.060793684741], [10765.680211016823, 10719.197487708894, 8254.026312158963, 10196.95996763571, 8817.00125872366, 8817.00125872366, 10196.95996763571, 8817.00125872366]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[372609.18894145126, 157180.90420560454, 18073402.222857386, 372609.18894145126, 0.0, 0.0, 0.0, 0.0], [372428.8973341397, 157201.15752794684, 18065830.362094592, 372428.8973341397, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[15892.21212983407, 15884.98291660333, 13327.239654097684, 15293.65415256775, 13836.726653640502, 13836.726653640502, 15293.65415256775, 13836.726653640502], [15854.137296846746, 15776.311508514505, 13315.510807704817, 15251.916010479617, 13875.95211861673, 13875.95211861673, 15251.916010479617, 13875.95211861673]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[601278.400644424, 253706.22069486868, 29158488.90050232, 601278.400644424, 0.0, 0.0, 0.0, 0.0], [601226.6924804983, 253780.71116809847, 29157149.594355002, 601226.6924804983, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[14523.042996135955, 14484.136593599222, 11930.980342925799, 13890.185620692284, 12437.135112234786, 12437.135112234786, 13890.185620692284, 12437.135112234786], [14487.833117475591, 14378.454741781788, 11922.384876249369, 13852.023133125178, 12479.936057459876, 12479.936057459876, 13852.023133125178, 12479.936057459876]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[538185.5259314921, 227071.71061568437, 26099830.237413146, 538185.5259314921, 0.0, 0.0, 0.0, 0.0], [538275.5628507865, 227205.99798429172, 26105361.536757056, 538275.5628507865, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[7901.863089457316, 7831.08427758205, 5282.856370476497, 7234.63303643193, 5785.334863663112, 5785.334863663112, 7234.63303643193, 5785.334863663112], [7868.358473451564, 7727.248430229477, 5276.23549232679, 7198.881250625435, 5830.551513606844, 5830.551513606844, 7198.881250625435, 5830.551513606844]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[237707.8664933162, 100231.3400655083, 11533474.056587601, 237707.8664933162, 0.0, 0.0, 0.0, 0.0], [237887.27016775543, 100403.3178645256, 11543336.83474379, 237887.27016775543, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-483.62108979335426, -586.4371606718914, -3129.4307181730483, -1185.2889207064627, -2630.9605393907595, -2630.9605393907595, -1185.2889207064627, -2630.9605393907595], [-517.4161725133799, -690.4074988890743, -3136.0717361941024, -1220.6310247330575, -2585.3241491174194, -2585.3241491174194, -1220.6310247330575, -2585.3241491174194]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-142510.43561257503, -60269.524109402795, -6898466.118597717, -142510.43561257503, -0.0, -0.0, -0.0, -0.0], [-142331.82850590962, -60097.91252160477, -6888642.68833999, -142331.82850590962, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-6629.945246577245, -6764.933691900398, -9302.421435459162, -7366.10825910182, -8808.279369106946, -8808.279369106946, -7366.10825910182, -8808.279369106946], [-6665.8928694635, -6870.886257301423, -9310.943572404925, -7402.908048442178, -8764.085710398118, -8764.085710398118, -7402.908048442178, -8764.085710398118]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-421512.98042009136, -178044.8541450416, -20423768.638833627, -421512.98042009136, -0.0, -0.0, -0.0, -0.0], [-421419.288319757, -177909.11394468293, -20418062.342805233, -421419.288319757, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-7896.7456364589225, -8064.012598654634, -10595.755885079056, -8667.454015535559, -10106.24930392725, -10106.24930392725, -8667.454015535559, -10106.24930392725], [-7935.715872278458, -8172.803992256836, -10607.02804214507, -8706.586821557165, -10064.369051648302, -10064.369051648302, -8706.586821557165, -10064.369051648302]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-479955.47257283994, -202716.56412547315, -23256981.288531147, -479955.47257283994, -0.0, -0.0, -0.0, -0.0], [-479985.97249454726, -202633.27206799082, -23257296.13370313, -479985.97249454726, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-4120.774828457757, -4320.399112838741, -6846.189674945576, -4926.072819471359, -6361.613518424563, -6361.613518424563, -4926.072819471359, -6361.613518424563], [-4162.296135710094, -4431.5451362023705, -6859.739076865137, -4967.0722647083385, -6321.575975372168, -6321.575975372168, -4967.0722647083385, -6321.575975372168]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-310459.24138073524, -131169.93409233406, -15040408.428059306, -310459.24138073524, -0.0, -0.0, -0.0, -0.0], [-310592.56694472727, -131130.068108997, -15045708.610563014, -310592.56694472727, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2502.002898638114, 2269.9677189451995, -249.68969662989275, 1662.0753250304415, 229.67338076659416, 229.67338076659416, 1662.0753250304415, 229.67338076659416], [2459.4432688372362, 2157.991711219849, -264.0023092090705, 1620.7169823296636, 269.3798521557319, 269.3798521557319, 1620.7169823296636, 269.3798521557319]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-12281.969704512772, -5303.997398696981, -585763.9670725402, -12281.969704512772, -0.0, -0.0, -0.0, -0.0], [-12449.68989849338, -5278.668503703481, -592732.1303430381, -12449.68989849338, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[8628.058652135023, 8363.582743943189, 5850.212922408302, 7753.464874054009, 6324.092434898606, 6324.092434898606, 7753.464874054009, 6324.092434898606], [8586.237163253616, 8252.56438963343, 5836.914890095776, 7713.51928273002, 6365.242904545139, 6365.242904545139, 7713.51928273002, 6365.242904545139]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[263448.7537028416, 111086.68556071333, 12780741.228235958, 263448.7537028416, 0.0, 0.0, 0.0, 0.0], [263326.9914979362, 111131.39856915928, 12776000.364929896, 263326.9914979362, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[11428.712181570896, 11131.788813230723, 8624.835975255428, 10519.418979802254, 9092.973606457761, 9092.973606457761, 10519.418979802254, 9092.973606457761], [11388.807070269177, 11022.916815204862, 8613.732122021342, 10482.059756982744, 9136.744633169521, 9136.744633169521, 10482.059756982744, 9136.744633169521]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[388876.5104275978, 164030.8712274086, 18861012.614508588, 388876.5104275978, 0.0, 0.0, 0.0, 0.0], [388854.02037584723, 164117.47579872428, 18861083.589363758, 388854.02037584723, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[9887.513750823904, 9558.15878133672, 7057.72753709847, 8943.491568200401, 7519.877135367171, 7519.877135367171, 8943.491568200401, 7519.877135367171], [9849.575645213014, 9451.49352510193, 7048.869886563187, 8908.764905177155, 7566.317405464236, 7566.317405464236, 8908.764905177155, 7566.317405464236]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[318057.69141937356, 134134.67000346506, 15427842.17931428, 318057.69141937356, 0.0, 0.0, 0.0, 0.0], [318136.8211053354, 134264.15920194663, 15432838.824565757, 318136.8211053354, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5140.412982632716, 4778.663987776471, 2284.834375912751, 4161.635867839514, 2740.76182793763, 2740.76182793763, 4161.635867839514, 2740.76182793763], [5103.407240850432, 4673.179879609122, 2277.1897185813914, 4128.502857334318, 2788.8345295712306, 2788.8345295712306, 4128.502857334318, 2788.8345295712306]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[102337.10973464856, 43071.95977661948, 4970271.880807187, 102337.10973464856, 0.0, 0.0, 0.0, 0.0], [102471.15400531197, 43224.62015935283, 4977930.100137717, 102471.15400531197, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-238.33654345662944, -632.421288002527, -3119.5932084225296, -1251.8910688881788, -2670.1101860429635, -2670.1101860429635, -1251.8910688881788, -2670.1101860429635], [-275.96440627889297, -738.27038428993, -3127.5778876317854, -1284.989013169451, -2621.9619085607073, -2621.9619085607073, -1284.989013169451, -2621.9619085607073]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-141929.1014480301, -60040.550126733775, -6871103.13579739, -141929.1014480301, -0.0, -0.0, -0.0, -0.0], [-141810.3431638047, -59894.35015235163, -6864186.425274622, -141810.3431638047, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-3588.6671464083383, -4015.009648180879, -6495.490567019022, -4637.018101340802, -6052.6626542596005, -6052.6626542596005, -4637.018101340802, -6052.6626542596005], [-3628.204070266848, -4122.502998434958, -6505.100708144099, -4671.371858551731, -6005.728308293932, -6005.728308293932, -4671.371858551731, -6005.728308293932]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-294506.0013754357, -124448.8132966721, -14267654.80006741, -294506.0013754357, -0.0, -0.0, -0.0, -0.0], [-294460.63543676, -124333.60023251789, -14264296.389743725, -294460.63543676, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-3458.138090136773, -3916.64188679646, -6390.419345691771, -4541.301250918662, -5954.445909682355, -5954.445909682355, -4541.301250918662, -5954.445909682355], [-3499.990607710605, -4026.1789826120007, -6402.059963162447, -4577.321120404667, -5909.134802836637, -5909.134802836637, -4577.321120404667, -5909.134802836637]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-289743.3600913818, -122440.29439210959, -14036857.572346888, -289743.3600913818, -0.0, -0.0, -0.0, -0.0], [-289789.6977445129, -122363.79642563546, -14037945.106067415, -289789.6977445129, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-211.80386698858274, -702.3557052297424, -3169.4358238214677, -1329.7923969714248, -2740.5053270095364, -2740.5053270095364, -1329.7923969714248, -2740.5053270095364], [-255.35278997178375, -813.3108981306327, -3182.4862038831407, -1366.8627639416577, -2696.201264292892, -2696.201264292892, -1366.8627639416577, -2696.201264292892]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-144141.70780561076, -60980.25731760374, -6978607.572782597, -144141.70780561076, -0.0, -0.0, -0.0, -0.0], [-144251.69743936413, -60930.631906248185, -6982781.162688826, -144251.69743936413, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4291.932310071553, 3769.460784348364, 1309.0554232422041, 3139.107239576003, 1730.764969565685, 1730.764969565685, 3139.107239576003, 1730.764969565685], [4247.961613031938, 3658.3680540898245, 1295.8714357951476, 3102.257642144637, 1775.3334042330016, 1775.3334042330016, 3102.257642144637, 1775.3334042330016]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[58299.079978153226, 24472.94710116898, 2835033.9255433492, 58299.079978153226, 0.0, 0.0, 0.0, 0.0], [58183.11592884483, 24520.048195723804, 2830570.3440094967, 58183.11592884483, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[7734.745107233578, 7180.496139753306, 4726.7280000931405, 6547.074221861956, 5141.048650738157, 5141.048650738157, 6547.074221861956, 5141.048650738157], [7691.607563086959, 7070.526229466719, 4714.666847522087, 6511.697162881648, 5187.132952733121, 5187.132952733121, 6511.697162881648, 5187.132952733121]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[212790.66018898328, 89685.65882920488, 10324243.297498526, 212790.66018898328, 0.0, 0.0, 0.0, 0.0], [212725.50829170068, 89754.20761586905, 10322242.595489232, 212725.50829170068, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[8521.065933180449, 7935.194877513395, 5488.012312842203, 7298.542223005783, 5894.785871825112, 5894.785871825112, 7298.542223005783, 5894.785871825112], [8479.370024283247, 7826.961219171821, 5477.683980507158, 7265.243212053926, 5942.9908944545095, 5942.9908944545095, 7265.243212053926, 5942.9908944545095]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[247213.29709683786, 104214.41736709845, 11992872.706769122, 247213.29709683786, 0.0, 0.0, 0.0, 0.0], [247226.52408971227, 104316.05135367159, 11994671.265539208, 247226.52408971227, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[6512.449827414451, 5895.124403349103, 3454.4621233515923, 5255.068954702725, 3853.5398093760505, 3853.5398093760505, 5255.068954702725, 3853.5398093760505], [6471.891760670242, 5788.327681823961, 3445.564309194513, 5223.541383175547, 3903.5579650842774, 3903.5579650842774, 5223.541383175547, 3903.5579650842774]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[155309.23142290497, 65417.67603971298, 7537564.761885149, 155309.23142290497, 0.0, 0.0, 0.0, 0.0], [155387.16865010056, 65546.6261786658, 7542499.994526815, 155387.16865010056, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2978.849591342297, 2330.2490274601087, -103.97141033561593, 1686.6101653771443, 287.2706517445454, 287.2706517445454, 1686.6101653771443, 287.2706517445454], [2938.423610964283, 2223.887504156399, -112.44298159801201, 1655.8455931310177, 338.0922593691362, 338.0922593691362, 1655.8455931310177, 338.0922593691362]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
